2022-03-29 19:10:59,941 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2022-03-29 19:10:59,957 INFO o.a.j.JMeter: Loading user properties from: C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1\bin\user.properties
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Loading system properties from: C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1\bin\system.properties
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: name=test_30
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: lifetime=100
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: users=100
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: lines=2000
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: consistency=ALL
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: Copyright (c) 1998-2021 The Apache Software Foundation
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: Version 5.4.1
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: java.version=11.0.11
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: os.name=Windows 10
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: os.arch=amd64
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: os.version=10.0
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: file.encoding=Cp1252
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: java.awt.headless=true
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: Max memory     =1073741824
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: Available Processors =12
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: Default Locale=English (EN)
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: JMeterHome=C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: user.dir  =C:\Users\T-Gamer\git\cassandra-consistency-analysis\Execution\Stress
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: PWD       =C:\Users\T-Gamer\git\cassandra-consistency-analysis\Execution\Stress
2022-03-29 19:10:59,987 INFO o.a.j.JMeter: IP: 192.168.1.7 Name: SauloPC FullName: host.docker.internal
2022-03-29 19:10:59,988 INFO o.a.j.s.FileServer: Default base='C:\Users\T-Gamer\git\cassandra-consistency-analysis\Execution\Stress'
2022-03-29 19:10:59,988 INFO o.a.j.s.FileServer: Set new base='C:\Users\T-Gamer\git\cassandra-consistency-analysis\Execution\Stress\.'
2022-03-29 19:11:00,142 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2022-03-29 19:11:00,153 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2022-03-29 19:11:00,162 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2022-03-29 19:11:00,162 INFO o.a.j.s.SaveService: Loading file: .\stress-cassandra.jmx
2022-03-29 19:11:00,243 INFO o.a.j.JMeter: Creating summariser <summary>
2022-03-29 19:11:00,249 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2022-03-29 19:11:00,250 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2022-03-29 19:11:00,250 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2022-03-29 19:11:00,261 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must contain the string: '.functions.'
2022-03-29 19:11:00,262 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must not contain the string: '.gui.'
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\HdrHistogram-2.1.4.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\cassandra-driver-core-3.3.0.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\lz4-1.2.0.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-buffer-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-codec-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-common-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-handler-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-transport-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\snappy-java-1.0.5-M1.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\guava-19.0.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\metrics-core-3.0.0.jar to classpath
2022-03-29 19:11:00,705 INFO o.a.j.JMeter: Running test (1648591860705)
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Starting setUp thread groups
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Starting setUp ThreadGroup: 1 : setUp Thread Group 
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Starting 1 threads for group setUp Thread Group.
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Test will stop on error
2022-03-29 19:11:00,715 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=1 ramp-up=1 delayedStart=false
2022-03-29 19:11:00,715 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Waiting for all setup thread groups to exit
2022-03-29 19:11:00,725 INFO o.a.j.t.JMeterThread: Thread started: setUp Thread Group 1-1
2022-03-29 19:11:00,725 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2022-03-29 19:11:00,725 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to ISO-8859-1
2022-03-29 19:11:00,725 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2022-03-29 19:11:00,725 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2022-03-29 19:11:01,364 INFO c.d.d.c.GuavaCompatibility: Detected Guava >= 19 in the classpath, using modern compatibility layer
2022-03-29 19:11:01,415 INFO c.d.d.c.Native: Could not load JNR C Library, native system calls through this library will not be available (set this logger level to DEBUG to see the full stack trace).
2022-03-29 19:11:01,415 INFO c.d.d.c.ClockFactory: Using java.lang.System clock to generate timestamps.
2022-03-29 19:11:01,497 INFO i.n.u.i.PlatformDependent: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system unstability.
2022-03-29 19:11:01,505 INFO c.d.d.c.NettyUtil: Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
2022-03-29 19:11:02,006 WARN c.d.d.c.Cluster: You listed localhost/0:0:0:0:0:0:0:1:9042 in your contact points, but it wasn't found in the control host's system.peers at startup
2022-03-29 19:11:02,060 INFO c.d.d.c.p.DCAwareRoundRobinPolicy: Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
2022-03-29 19:11:02,060 INFO c.d.d.c.Cluster: New Cassandra host localhost/127.0.0.1:9042 added
2022-03-29 19:11:02,060 INFO c.d.d.c.Cluster: New Cassandra host /172.17.0.3:9042 added
2022-03-29 19:11:02,060 INFO c.d.d.c.Cluster: New Cassandra host /172.17.0.2:9042 added
2022-03-29 19:11:07,094 WARN c.d.d.c.HostConnectionPool: Error creating connection to /172.17.0.3:9042
com.datastax.driver.core.exceptions.TransportException: [/172.17.0.3:9042] Cannot connect
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:165) [cassandra-driver-core-3.3.0.jar:?]
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,847 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:57,848 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:58,114 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:58,114 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:12:58,114 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,125 INFO o.a.j.r.Summariser: summary +    678 in 00:00:29 =   23.0/s Avg:  4150 Min:   717 Max:  6455 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
2022-03-29 19:13:00,126 INFO o.a.j.r.Summariser: summary =   1959 in 00:01:59 =   16.4/s Avg:  4085 Min:   717 Max:  6859 Err:     0 (0.00%)
2022-03-29 19:13:00,200 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,269 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,723 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,723 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,723 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,727 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,751 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,815 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,826 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,831 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,831 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:00,835 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,799 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,799 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,799 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,898 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,898 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,898 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,898 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,898 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,898 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:13:01,898 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
